Sample,Treatment,Counter,Total,Aphanizomenon,Aulacoseria?,centric 1,centric 2,centric 3,centric 4,Chlamydomonas spp.,Cocconeis?,Cyclotella?,Dinobryon?,Dolichospermum?,filament 1,Fragillaria spp.,Gomphenema?,Gomphonema?,Merismopedia spp.,Microcystis spp.,Nitzschia spp.,Pediastrum spp.,pennate 1,pennate 11,pennate 12,pennate 13,pennate 2,pennate 3,pennate 4,pennate 4.5,pennate 5,pennate 6,pennate 7,pennate 8,pennate 9,Peridinium?,Pseudoanabaena spp.,Scenedesmus spp.,Selenastrum?,Stephanodiscus?,Synedra?,Synedra?,Tabellaria?,unidentified 1,Unidentified 1.5,Unidentified 10,Unidentified 100,Unidentified 101,Unidentified 102,Unidentified 103,Unidentified 12,Unidentified 13,Unidentified 14,Unidentified 15,Unidentified 16,Unidentified 17,Unidentified 18,Unidentified 19,Unidentified 2,Unidentified 20,Unidentified 21,Unidentified 22,Unidentified 23,Unidentified 24,Unidentified 25,Unidentified 26,Unidentified 27,Unidentified 28,Unidentified 29,Unidentified 3.5,Unidentified 30,Unidentified 31,Unidentified 32,Unidentified 33,Unidentified 35,Unidentified 36,Unidentified 36.5,Unidentified 37,Unidentified 38,Unidentified 39,Unidentified 4,Unidentified 4.5,Unidentified 40,Unidentified 41,Unidentified 42,Unidentified 43,Unidentified 44,Unidentified 45,Unidentified 46,Unidentified 47,Unidentified 48,Unidentified 5,Unidentified 50,Unidentified 51,Unidentified 52,Unidentified 53,Unidentified 54,Unidentified 55,Unidentified 56,Unidentified 57,Unidentified 58,Unidentified 59,Unidentified 6,Unidentified 6.5,Unidentified 60,Unidentified 61,Unidentified 62,Unidentified 63,Unidentified 64,Unidentified 65,Unidentified 66,Unidentified 67,Unidentified 68,Unidentified 69,Unidentified 7,Unidentified 70,Unidentified 71,Unidentified 72,Unidentified 73,Unidentified 74,Unidentified 75,Unidentified 76,Unidentified 77,Unidentified 78,Unidentified 79,Unidentified 8,Unidentified 80,Unidentified 81,Unidentified 82,Unidentified 83,Unidentified 84,Unidentified 86,Unidentified 87,Unidentified 88,Unidentified 89,Unidentified 9,Unidentified 90,Unidentified 91,Unidentified 92,Unidentified 93,Unidentified 94,Unidentified 95,Unidentified 96,Unidentified 97,Unidentified 98,Unidentified 99
10,Phosphorus,Talia,432,0,0.00462963,0.00462963,0.002314815,0,0,0,0.00462963,0.085648148,0,0,0.108796296,0,0,0,0.002314815,0.1875,0.05787037,0,0.002314815,0,0,0,0,0.002314815,0.002314815,0,0,0.002314815,0,0,0,0,0.018518519,0.037037037,0.002314815,0.002314815,0.00462963,0,0,0.122685185,0.020833333,0.00462963,0,0,0,0,0,0.030092593,0,0,0,0.018518519,0,0.009259259,0.071759259,0,0.009259259,0,0,0,0,0,0.122685185,0.00462963,0.00462963,0.002314815,0.009259259,0.00462963,0.00462963,0.002314815,0.011574074,0.002314815,0.002314815,0.013888889,0.006944444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00462963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Phosphorus,Jordyn,445,0,0.008988764,0.013483146,0,0,0,0.002247191,0,0.038202247,0,0,0.11011236,0,0,0,0,0.537078652,0.04494382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008988764,0,0.004494382,0,0,0,0,0.015730337,0,0,0,0,0,0,0.08988764,0,0,0,0,0,0,0.04494382,0,0,0,0,0.002247191,0,0.004494382,0.042696629,0,0,0.004494382,0,0,0,0,0,0,0,0,0,0,0,0.008988764,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015730337,0,0,0,0,0,0,0,0.002247191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Phosphorus,Jordyn,526,0,0.020912548,0.013307985,0,0.003802281,0,0,0,0.041825095,0,0,0.102661597,0,0,0,0.003802281,0.355513308,0.053231939,0.148288973,0,0,0,0,0,0,0,0,0,0,0.011406844,0,0,0,0.005703422,0,0.009505703,0,0.001901141,0,0,0.007604563,0.02851711,0,0,0,0,0,0,0.049429658,0.001901141,0,0,0.001901141,0,0,0.02661597,0,0,0.007604563,0,0,0.001901141,0,0.085551331,0,0.003802281,0,0,0,0,0,0.009505703,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007604563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003802281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Trace,Brian,402,0,0,0.004975124,0,0,0,0.002487562,0.002487562,0.004975124,0,0,0.02238806,0,0,0,0.002487562,0.639303483,0.022487562,0,0,0,0,0,0,0.017412935,0,0,0,0,0,0,0,0,0.014925373,0.014925373,0,0,0,0,0,0.004975124,0.004975124,0,0,0,0,0,0,0,0.004975124,0,0,0,0,0,0.077114428,0,0,0,0,0,0.034825871,0.02238806,0.064676617,0,0.007462687,0.002487562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02238806,0,0,0,0,0,0.012437811,0,0,0,0,0,0,0,0.002487562,0,0,0,0,0,0,0.002487562,0.004975124,0,0,0,0,0,0,0,0,0,0,0,0,0.002487562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Trace,Brian,400,0,0,0,0,0,0.0025,0,0.0025,0.005,0,0,0.005,0.0125,0,0,0.005,0.49,0.0225,0,0,0,0,0,0,0.0025,0,0,0,0.0025,0,0,0,0,0.09,0.07,0.005,0.0025,0.005,0,0,0.0025,0.01,0.005,0,0,0,0,0,0,0.0075,0,0,0,0,0.0075,0.0175,0,0,0,0,0,0.0575,0,0.055,0,0.0075,0,0,0,0,0,0.005,0,0,0,0,0,0,0.01,0.0025,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Trace,Jordyn,538,0.001858736,0.094795539,0.003717472,0.001858736,0,0,0.001858736,0,0.013011152,0,0,0.013011152,0.105947955,0,0,0.00929368,0.360594796,0.063197026,0,0,0,0.001858736,0,0.001858736,0.001858736,0,0,0.005576208,0,0,0,0,0.003717472,0.001858736,0.029739777,0.007434944,0.001858736,0,0.001858736,0,0.040892193,0.007434944,0,0,0,0,0,0,0.00929368,0,0,0.007434944,0,0,0.003717472,0.098513011,0,0,0.033457249,0,0,0,0,0.039033457,0,0,0.011152416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007434944,0,0,0,0.003717472,0,0,0,0,0,0,0,0,0,0.001858736,0,0,0,0,0,0,0,0,0,0,0,0.001858736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001858736,0.00929368,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Trace,Jordyn,523,0,0,0.001912046,0,0,0,0,0,0.007648184,0,0,0.024856597,0,0,0,0.003824092,0.61376673,0.062631162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001912046,0.036328872,0.009560229,0,0,0,0.001912046,0.030592734,0.005736138,0,0,0,0,0,0.001912046,0.011472275,0,0,0,0,0,0,0.084130019,0,0,0,0,0.001912046,0,0,0.011472275,0,0.003824092,0.005736138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001912046,0.007648184,0,0,0,0.011472275,0.001912046,0,0,0,0,0,0.003824092,0,0,0.001912046,0,0,0,0,0,0,0,0,0,0,0,0.003824092,0,0.011472275,0,0,0,0,0,0,0,0,0,0,0,0,0.003824092,0,0,0,0.003824092,0,0.009560229,0.04206501,0.003824092,0.001912046,0,0,0,0,0,0,0,0,0
17,N+Trace,Talia,410,0,0,0,0,0,0,0,0,0.012195122,0,0,0.041463415,0,0,0,0.004878049,0.534146342,0.033989173,0.048780488,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002439024,0.009756098,0.009756098,0,0.002439024,0.002439024,0,0,0.019512195,0.036585366,0.012195122,0,0,0,0,0.002439024,0.014634146,0,0,0,0,0,0,0.143902439,0,0.009756098,0,0,0,0,0,0.007317073,0,0.002439024,0.002439024,0,0,0,0,0.002439024,0,0,0,0,0,0,0,0,0,0,0.002439024,0,0,0,0,0.007317073,0,0,0,0,0,0,0,0,0,0,0,0,0.002439024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007317073,0,0.009756098,0,0,0.002439024,0.002439024,0.002439024,0.002439024,0.002439024,0.002439024,0,0,0
18,N+Trace,Talia,419,0,0,0,0,0,0,0,0,0.009546539,0,0,0.009546539,0.026252983,0,0,0.002386635,0.520286396,0.011933174,0,0,0,0,0,0.002386635,0,0,0,0,0,0,0,0,0.00477327,0.033412888,0.019093079,0,0,0.002386635,0.002386635,0,0.002386635,0.009546539,0.002386635,0,0,0,0,0.002386635,0.007159905,0,0,0,0,0,0,0.138424821,0,0,0.007159905,0,0,0,0,0.021479714,0,0,0.00477327,0,0,0,0.00477327,0,0,0,0,0.009546539,0,0,0,0,0,0,0,0,0,0,0,0.019093079,0,0,0,0,0,0,0,0,0,0,0,0,0.009546539,0,0,0,0,0,0,0,0,0.002386635,0,0.00477327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066825776,0,0,0,0,0,0.002386635,0,0.011933174,0.031026253,0,0
19,N+Trace,Talia,408,0,0,0,0,0,0,0,0,0.017156863,0,0,0.007352941,0.009803922,0,0,0.00245098,0.473039216,0.024558338,0.085784314,0.00245098,0,0,0,0,0,0.00245098,0,0,0,0,0,0,0,0.00245098,0.004901961,0.00245098,0.007352941,0,0.00245098,0,0.039215686,0.017156863,0.00245098,0,0,0,0,0.00245098,0.019607843,0,0.007352941,0,0,0,0,0.193627451,0,0,0.009803922,0,0,0,0,0.022058824,0,0.004901961,0.007352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00245098,0,0,0,0,0,0,0,0,0,0,0,0,0.007352941,0,0,0,0,0,0,0,0,0.00245098,0,0.00245098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024509804,0,0,0,0,0,0.00245098,0,0,0,0.00245098,0
20,N+Trace,Talia,404,0,0,0.004950495,0,0,0,0,0,0.012376238,0,0,0.00990099,0,0,0,0.004950495,0.608910891,0.027227723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014851485,0.014851485,0,0.002475248,0,0,0,0.042079208,0.012376238,0.002475248,0.00990099,0.002475248,0,0,0.002475248,0.004950495,0,0,0,0,0,0,0.089108911,0,0,0.007425743,0,0,0,0,0.047029703,0,0,0.002475248,0,0,0,0,0,0,0,0,0.00990099,0,0,0,0,0,0,0,0,0,0,0,0.004950495,0,0,0,0,0,0,0,0,0,0,0,0,0.004950495,0,0,0,0,0,0,0,0,0.002475248,0,0.00990099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03960396,0,0,0,0,0,0.002475248,0,0.002475248,0,0,0.002475248
21,P+Trace,Jordyn,540,0,0.011111111,0.009259259,0,0,0,0.001851852,0,0.035185185,0,0,0.105555556,0,0,0,0,0.403703704,0.037037037,0,0.001851852,0,0,0,0,0,0,0,0,0,0.007407407,0,0,0,0,0.044444444,0.005555556,0,0,0,0,0.072222222,0.033333333,0,0,0,0,0,0.001851852,0.05,0,0,0,0,0,0,0.025925926,0,0,0,0,0.001851852,0,0.003703704,0.142592593,0,0,0,0,0,0,0.001851852,0.001851852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012962963,0.001851852
22,P+Trace,Jordyn,567,0,0,0.007054674,0,0,0,0,0,0.052910053,0,0,0.086419753,0.049382716,0.001763668,0,0.001763668,0.282186949,0.044091711,0.05643739,0,0,0,0,0,0,0,0,0,0,0.010582011,0,0,0.001763668,0,0.007054674,0.005291005,0,0.001763668,0,0,0.035273369,0.021164021,0,0,0,0,0,0,0.026455026,0,0,0,0.001763668,0,0,0.119929453,0,0,0,0,0,0,0.005291005,0.148148148,0,0.001763668,0.003527337,0.012345679,0,0,0,0.003527337,0,0,0,0,0,0,0.012345679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003527337,0,0,0,0.001763668,0,0,0,0,0,0.001763668,0
23,P+Trace,Jordyn,607,0,0.003294893,0.003294893,0,0,0,0,0.001647446,0.05601318,0,0,0.090609555,0,0.001647446,0,0,0.294892916,0.034596376,0.15815486,0,0,0,0,0.001647446,0,0,0,0,0,0.013179572,0,0,0.001647446,0,0.013179572,0.008237232,0.001647446,0.001647446,0,0,0.074135091,0.006589786,0,0,0,0,0,0,0.009884679,0,0,0,0,0,0,0.082372323,0,0,0,0,0,0,0,0.115321252,0,0.004942339,0,0.001647446,0,0,0.001647446,0.003294893,0,0,0,0.006589786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001647446,0,0.006589786,0,0,0,0,0,0,0,0,0,0,0
24,P+Trace,Jordyn,489,0,0,0.00408998,0,0.00408998,0,0,0,0.061349693,0,0,0.145194274,0,0,0,0,0.353783231,0.042944785,0.016359918,0.00204499,0,0,0,0,0,0,0.00204499,0,0,0.00408998,0,0,0.00408998,0,0.032719836,0.010224949,0,0.00204499,0,0,0.042944785,0.030674847,0,0,0,0,0,0,0.034764826,0,0,0,0,0,0,0.024539877,0,0,0,0,0,0,0.006134969,0.141104295,0,0,0.00408998,0,0,0,0.00204499,0,0,0,0,0.008179959,0,0.00408998,0,0,0,0,0,0,0,0.014314928,0,0.00408998,0,0,0,0,0,0,0,0,0,0.00204499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00204499,0,0.014314928,0,0,0,0,0,0,0,0,0,0.006134969,0
25,N+P,Jordyn,439,0,0.020501139,0,0,0,0,0,0,0.050113895,0,0,0,0,0,0,0.004555809,0.275626424,0.102900381,0.072892939,0,0,0,0,0,0.002277904,0,0,0,0,0.031890661,0,0,0.002277904,0.002277904,0.018223235,0.004555809,0,0.011389522,0,0,0.006833713,0.031890661,0,0,0,0,0,0,0.009111617,0,0,0.018223235,0,0,0,0.113895216,0,0,0,0,0,0.002277904,0.009111617,0.193621868,0,0.006833713,0.002277904,0,0,0,0.002277904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004555809,0,0,0,0,0,0,0,0,0.002277904,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002277904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,N+P,Talia,404,0,0,0.007425743,0.002475248,0,0,0,0,0.007425743,0,0,0.165841584,0,0,0,0,0.324257426,0.04916769,0,0,0,0,0,0,0.004950495,0,0,0,0.007425743,0.004950495,0,0,0,0.002475248,0.01980198,0.002475248,0.002475248,0,0,0,0.111386139,0.071782178,0.004950495,0,0,0.002475248,0,0,0.049504951,0,0,0,0,0,0,0.044554455,0,0,0,0.002475248,0,0,0,0.138613861,0,0.004950495,0.002475248,0,0,0,0,0,0,0,0,0.00990099,0,0,0,0,0,0,0,0,0,0.007425743,0,0,0.002475248,0,0,0,0,0,0,0,0,0,0,0,0.004950495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
